 Cement(kg/m3), Water(kg/m3),Coarse aggregate(kg/m3),Fine aggregate(kg/m3), FA (kg/m3),SF (kg/m3),GGBFS (kg/m3),SP (kg/m3),Chloride permeability (Coulomb) 28d
436.5,200.0,778.0,880.0,0.0,18.0,0.0,6.7,5183.0
418.5,200.0,774.0,875.0,0.0,36.0,0.0,7.5,966.0
400.0,200.0,771.0,870.0,0.0,54.5,0.0,8.0,560.0
337.0,200.0,774.0,874.0,0.0,36.0,81.5,6.7,614.0
373.0,200.0,778.0,878.0,81.5,0.0,0.0,5.82,3810.0
291.0,200.0,773.0,872.0,163.5,0.0,0.0,6.35,3240.0
209.5,200.0,772.0,871.0,163.5,0.0,81.5,5.5,1326.0
373.0,200.0,772.0,872.0,81.5,0.0,0.0,4.67,4901.0
291.0,200.0,762.0,859.0,163.5,0.0,0.0,4.36,4159.0
209.5,200.0,761.0,858.0,163.5,0.0,81.5,4.31,4204.0
373.0,200.0,781.0,881.0,0.0,0.0,81.5,5.35,2520.0
255.5,200.0,769.0,868.0,81.5,36.0,81.5,7.0,511.0
674.4,187.4,1058.8,453.3,75.0,0.0,0.0,3.4,900.0
594.4,185.8,1049.4,449.3,148.6,0.0,0.0,3.0,886.0
515.7,184.2,1040.5,445.5,221.0,0.0,0.0,2.3,902.0
438.2,182.6,1031.4,441.6,292.1,0.0,0.0,2.0,959.0
362.0,181.0,1022.4,437.7,362.0,0.0,0.0,1.8,988.0
300.0,180.0,595.0,958.0,300.0,0.0,0.0,1.5,2000.0
240.0,180.0,595.0,933.0,360.0,0.0,0.0,1.02,1850.0
180.0,180.0,595.0,908.0,420.0,0.0,0.0,0.72,1830.0
570.0,180.0,595.0,1072.0,0.0,30.0,0.0,7.98,600.0
540.0,180.0,595.0,1059.0,0.0,60.0,0.0,8.58,380.0
300.0,180.0,595.0,958.0,270.0,30.0,0.0,2.22,610.0
240.0,180.0,595.0,933.0,330.0,30.0,0.0,1.8,690.0
180.0,180.0,595.0,908.0,390.0,30.0,0.0,1.2,990.0
300.0,180.0,595.0,958.0,240.0,60.0,0.0,3.6,500.0
240.0,180.0,595.0,933.0,300.0,60.0,0.0,2.88,510.0
180.0,180.0,595.0,908.0,360.0,60.0,0.0,2.28,515.0
257.0,180.0,621.0,1023.0,257.0,0.0,0.0,1.3364,3100.0
206.0,180.0,621.0,1001.0,309.0,0.0,0.0,0.9766,2500.0
154.0,180.0,621.0,980.0,360.0,0.0,0.0,0.6682,2470.0
489.0,180.0,621.0,1120.0,0.0,26.0,0.0,8.224,1100.0
463.0,180.0,621.0,1110.0,0.0,51.0,0.0,8.995,570.0
257.0,180.0,621.0,1023.0,231.0,26.0,0.0,2.056,1100.0
206.0,180.0,621.0,1001.0,283.0,26.0,0.0,1.6448,1450.0
154.0,180.0,621.0,980.0,334.0,26.0,0.0,1.1308,2000.0
257.0,180.0,621.0,1023.0,206.0,51.0,0.0,3.1868,960.0
206.0,180.0,621.0,1001.0,257.0,51.0,0.0,2.57,750.0
154.0,180.0,621.0,980.0,309.0,51.0,0.0,2.056,1380.0
225.0,180.0,640.0,1072.0,225.0,0.0,0.0,1.17,3560.0
180.0,180.0,640.0,1053.0,270.0,0.0,0.0,0.945,3200.0
135.0,180.0,640.0,1034.0,315.0,0.0,0.0,0.585,2830.0
428.0,180.0,640.0,1157.0,0.0,23.0,0.0,8.55,1660.0
405.0,180.0,640.0,1147.0,0.0,45.0,0.0,9.45,750.0
225.0,180.0,640.0,1072.0,203.0,23.0,0.0,1.935,910.0
180.0,180.0,640.0,1053.0,248.0,23.0,0.0,1.53,1760.0
135.0,180.0,640.0,1034.0,293.0,23.0,0.0,1.26,2080.0
225.0,180.0,640.0,1072.0,180.0,45.0,0.0,2.88,1000.0
180.0,180.0,640.0,1053.0,225.0,45.0,0.0,2.34,1000.0
135.0,180.0,640.0,1034.0,270.0,45.0,0.0,2.07,1570.0
175.0,210.0,952.0,883.0,0.0,0.0,175.0,0.0,703.0
176.0,211.0,940.0,872.0,176.0,0.0,0.0,0.0,926.0
176.0,211.0,951.0,881.0,88.0,0.0,88.0,0.0,660.0
222.0,168.0,945.0,876.0,0.0,0.0,222.0,4.5,395.0
221.0,167.0,921.0,855.0,221.0,0.0,0.0,3.4,531.0
222.0,168.0,933.0,865.0,111.0,0.0,111.0,4.7,387.0
437.0,204.0,785.0,908.0,51.0,26.0,0.0,10.28,740.0
424.0,204.0,785.0,908.0,51.0,39.0,0.0,10.28,748.0
411.0,204.0,785.0,908.0,51.0,51.0,0.0,10.26,747.0
411.0,204.0,785.0,908.0,77.0,26.0,0.0,10.28,679.0
398.0,204.0,785.0,908.0,77.0,39.0,0.0,10.28,678.0
386.0,204.0,785.0,908.0,77.0,51.0,0.0,10.28,677.0
386.0,204.0,785.0,908.0,103.0,26.0,0.0,10.3,598.0
373.0,204.0,785.0,908.0,103.0,39.0,0.0,10.3,560.0
360.0,204.0,785.0,908.0,103.0,51.0,0.0,10.28,530.0
360.0,204.0,785.0,908.0,129.0,26.0,0.0,10.3,480.0
347.0,204.0,785.0,908.0,129.0,39.0,0.0,10.3,450.0
334.0,204.0,785.0,908.0,129.0,51.0,0.0,10.28,435.0
334.0,204.0,785.0,908.0,154.0,26.0,0.0,10.28,397.0
321.0,204.0,785.0,908.0,154.0,39.0,0.0,10.28,400.0
308.0,204.0,785.0,908.0,154.0,51.0,0.0,10.26,402.0
250.0,125.0,1083.4,722.3,250.0,0.0,0.0,11.0,1422.0
250.0,125.0,1093.0,728.7,125.0,0.0,125.0,11.0,1435.0
250.0,125.0,1088.2,725.4,100.0,50.0,100.0,11.0,1407.0
125.0,125.0,1060.8,707.2,375.0,0.0,0.0,11.0,1445.0
125.0,125.0,1075.2,716.8,187.5,0.0,187.5,11.0,1440.0
125.0,125.0,1068.0,712.0,150.0,75.0,150.0,11.0,1419.0
262.5,175.0,1025.0,832.0,0.0,0.0,87.5,3.5,1099.0
175.0,175.0,1021.0,830.0,0.0,0.0,175.0,3.5,649.0
200.0,90.0,1014.0,740.0,200.0,0.0,0.0,0.5,1154.0
200.0,90.0,1014.0,739.0,192.0,8.0,0.0,0.6,891.0
200.0,90.0,1014.0,774.0,0.0,0.0,200.0,1.4,1049.0
200.0,90.0,1014.0,771.0,0.0,8.0,192.0,1.7,946.0
409.5,155.61,874.0,874.0,0.0,10.5,0.0,2.016,3200.0
399.0,151.62,872.0,872.0,0.0,21.0,0.0,2.016,2100.0
388.5,147.63,870.0,870.0,0.0,31.5,0.0,2.016,1500.0
378.0,143.64,869.0,869.0,0.0,42.0,0.0,2.016,1100.0
357.0,135.66,873.0,873.0,0.0,0.0,63.0,2.016,6100.0
294.0,111.72,870.0,870.0,0.0,0.0,126.0,2.016,5950.0
210.0,79.8,866.0,866.0,0.0,0.0,210.0,2.016,5100.0
346.5,131.67,872.0,872.0,0.0,10.5,63.0,2.016,4550.0
336.0,127.68,870.0,870.0,0.0,21.0,63.0,2.016,5000.0
325.5,123.69,868.0,868.0,0.0,31.5,63.0,2.016,2285.0
283.5,107.73,869.0,869.0,0.0,10.5,126.0,2.016,3950.0
273.0,103.74,867.0,867.0,0.0,21.0,126.0,2.016,3500.0
262.5,99.75,865.0,865.0,0.0,31.5,126.0,2.016,2100.0
199.5,75.81,865.0,865.0,0.0,10.5,210.0,2.016,3290.0
189.0,71.82,863.0,863.0,0.0,21.0,210.0,2.016,2080.0
178.5,67.83,861.0,861.0,0.0,31.5,210.0,2.016,1990.0
160.0,130.0,1115.0,770.0,127.0,0.0,0.0,2.296,5350.0
144.0,129.0,1115.0,770.0,127.0,0.0,16.0,2.296,5070.0
127.0,127.0,1115.0,770.0,127.0,0.0,32.0,2.288,4850.0
111.0,128.0,1115.0,770.0,127.0,0.0,47.0,2.28,4030.0
94.0,128.0,1115.0,770.0,127.0,0.0,63.0,2.272,3930.0
78.0,128.0,1115.0,770.0,127.0,0.0,78.0,2.264,3430.0
158.0,105.0,1115.0,770.0,127.0,0.0,68.0,2.824,2200.0
140.0,114.0,1115.0,770.0,127.0,0.0,60.0,2.616,3500.0
124.0,122.0,1115.0,770.0,127.0,0.0,53.0,2.432,3980.0
111.0,128.0,1115.0,770.0,127.0,0.0,47.0,2.28,4060.0
99.0,133.0,1115.0,770.0,127.0,0.0,42.0,2.144,4260.0
273.125,190.0,754.0,939.0,47.5,11.875,142.5,1.1875,401.0
249.375,190.0,750.2,934.1,71.25,11.875,142.5,1.1875,288.0
225.625,190.0,752.5,937.1,47.5,11.875,190.0,1.1875,255.0
154.375,190.0,746.8,930.0,71.25,11.875,237.5,1.425,196.0
142.5,190.0,746.1,929.1,71.25,23.75,237.5,1.6625,162.0
130.625,190.0,742.9,925.1,95.0,11.875,237.5,1.425,400.0
118.75,180.5,742.2,924.2,71.25,23.75,237.5,1.579375,260.0
106.875,190.0,741.7,923.7,95.0,35.625,237.5,1.6625,465.0
273.125,190.0,697.1,921.6,47.5,11.875,142.5,1.1875,428.0
249.375,190.0,685.2,905.9,71.25,11.875,142.5,1.1875,415.0
225.625,190.0,695.7,919.7,47.5,11.875,190.0,1.1875,419.0
154.375,190.0,690.4,912.7,71.25,11.875,237.5,1.425,341.0
142.5,190.0,689.8,911.9,71.25,23.75,237.5,1.6625,300.0
130.625,190.0,686.8,908.0,95.0,11.875,237.5,1.425,480.0
118.75,180.5,686.4,907.4,71.25,23.75,237.5,1.579375,300.0
106.875,190.0,685.8,906.6,95.0,35.625,237.5,1.6625,512.0
384.85,151.35,1144.6,706.5,0.0,47.57,0.0,5.19,440.0
371.88,151.35,1152.31,711.22,0.0,0.0,60.54,4.76,470.0
666.0,152.0,1103.0,523.0,0.0,0.0,74.0,8.88,515.0
592.0,152.0,1100.0,522.0,0.0,0.0,148.0,8.88,485.0
518.0,152.0,1097.0,520.0,0.0,0.0,222.0,8.88,455.0
444.0,152.0,1094.0,519.0,0.0,0.0,296.0,8.88,445.0
370.0,152.0,1091.0,518.0,0.0,0.0,370.0,8.88,415.0
696.0,152.0,1099.0,522.0,0.0,44.4,0.0,8.88,474.0
681.0,152.0,1092.0,518.0,0.0,59.0,0.0,8.88,432.0
666.0,152.0,1085.0,515.0,0.0,74.0,0.0,8.88,385.0
651.0,151.0,1081.0,513.0,0.0,89.0,0.0,8.88,335.0
629.0,151.0,1075.0,510.0,0.0,111.0,0.0,8.88,290.0
607.0,151.0,1069.0,507.0,0.0,133.0,0.0,8.88,260.0
577.0,151.0,1078.0,511.0,0.0,89.0,74.0,8.88,370.0
503.0,151.0,1075.0,510.0,0.0,89.0,148.0,8.88,325.0
429.0,151.0,1072.0,509.0,0.0,89.0,222.0,8.88,297.0
355.0,151.0,1069.0,507.0,0.0,89.0,296.0,8.88,265.0
281.0,151.0,1066.0,506.0,0.0,89.0,370.0,8.88,246.0
504.8,185.5,797.5,886.6,0.0,10.302,0.0,11.332244,1096.0
494.5,185.5,796.0,884.9,0.0,20.604,0.0,11.332288,1060.0
484.2,185.5,794.5,883.2,0.0,30.906,0.0,11.332332,1030.0
473.9,185.5,793.0,881.6,0.0,41.208,0.0,11.332376,1000.0
463.6,185.5,791.5,879.9,0.0,51.51,0.0,11.33242,955.0
499.7,185.5,776.1,862.8,15.453,0.0,0.0,11.333366,1330.0
484.2,185.5,753.2,837.4,30.906,0.0,0.0,11.332332,1300.0
430.1,185.5,746.8,830.2,84.9915,0.0,0.0,11.332013,1275.0
401.8,185.5,729.4,810.9,113.322,0.0,0.0,11.332684,1210.0
373.5,185.5,712.0,791.6,141.6525,0.0,0.0,11.333355,1200.0
345.1,185.5,694.6,772.2,169.983,0.0,0.0,11.331826,1198.0
316.8,185.5,677.2,752.9,198.3135,0.0,0.0,11.332497,1185.0
288.5,185.5,659.8,733.5,226.644,0.0,0.0,11.333168,1151.0
231.8,185.5,625.0,694.9,283.305,0.0,0.0,11.33231,1150.0
360.0,180.0,868.0,941.0,40.0,0.0,0.0,0.0,3600.0
320.0,180.0,865.0,937.0,80.0,0.0,0.0,0.0,3950.0
280.0,180.0,852.0,933.0,120.0,0.0,0.0,0.0,4300.0
380.0,180.0,869.0,941.0,0.0,20.0,0.0,0.0,1970.0
360.0,180.0,865.0,937.0,0.0,40.0,0.0,0.0,1500.0
340.0,180.0,863.0,935.0,40.0,20.0,0.0,0.0,2400.0
280.0,180.0,861.0,932.0,80.0,20.0,0.0,0.0,2700.0
260.0,180.0,858.0,930.0,120.0,20.0,0.0,0.0,3350.0
350.0,190.0,876.0,830.0,150.0,0.0,0.0,9.1,1250.0
300.0,200.0,860.0,845.0,200.0,0.0,0.0,9.0,1240.0
250.0,210.0,856.0,856.0,250.0,0.0,0.0,8.6,1200.0
409.5,159.6,869.0,869.0,0.0,10.5,0.0,2.016,3200.0
399.0,159.6,868.0,868.0,0.0,21.0,0.0,2.142,2200.0
388.5,159.6,865.0,865.0,0.0,31.5,0.0,2.268,1500.0
378.0,159.6,869.0,869.0,0.0,42.0,0.0,2.352,1250.0
357.0,159.6,865.0,865.0,63.0,0.0,0.0,1.638,4230.0
294.0,159.6,855.0,855.0,126.0,0.0,0.0,1.26,4400.0
346.5,159.6,864.0,864.0,63.0,10.5,0.0,1.68,3880.0
336.0,159.6,861.0,861.0,63.0,21.0,0.0,1.764,2480.0
325.5,159.6,860.0,860.0,63.0,31.5,0.0,1.89,1700.0
283.5,159.6,853.0,853.0,126.0,10.5,0.0,1.344,3700.0
273.0,159.6,851.0,851.0,126.0,21.0,0.0,1.386,3650.0
262.5,159.6,849.0,849.0,126.0,31.5,0.0,1.428,3700.0
675.0,225.0,570.0,688.0,75.0,0.0,0.0,8.25,2662.0
600.0,225.0,570.0,688.0,150.0,0.0,0.0,8.25,1450.0
712.5,225.0,570.0,688.0,0.0,37.5,0.0,11.25,1064.0
675.0,225.0,570.0,688.0,0.0,75.0,0.0,11.25,842.0
600.0,225.0,570.0,688.0,112.5,37.5,0.0,9.75,926.0
525.0,225.0,570.0,688.0,187.5,37.5,0.0,9.75,855.0
406.0,189.0,784.4,987.1,0.0,22.0,22.0,1.57,450.0
406.0,189.0,655.7,987.1,0.0,22.0,22.0,1.57,790.0
360.0,189.0,780.2,982.4,0.0,45.0,45.0,1.8,160.0
360.0,189.0,652.7,982.4,0.0,45.0,45.0,1.8,500.0
315.0,189.0,779.2,981.2,0.0,45.0,90.0,1.8,100.0
315.0,189.0,651.7,981.2,0.0,45.0,90.0,1.8,397.0
270.0,189.0,778.0,979.4,0.0,45.0,135.0,1.8,99.0
270.0,189.0,650.7,979.4,0.0,45.0,135.0,1.8,300.0
225.0,189.0,776.8,977.9,0.0,45.0,180.0,2.02,99.0
225.0,189.0,649.7,977.9,0.0,45.0,180.0,2.02,220.0
180.0,189.0,775.6,976.3,0.0,45.0,225.0,2.02,98.0
180.0,189.0,648.6,976.3,0.0,45.0,225.0,2.02,220.0
135.0,189.0,773.2,973.3,0.0,45.0,270.0,2.02,101.0
135.0,189.0,646.6,973.3,0.0,45.0,270.0,2.02,230.0
300.0,160.0,1137.0,741.0,0.0,0.0,100.0,0.0,2465.0
300.0,160.0,1246.0,741.0,0.0,0.0,100.0,0.0,2508.0
300.0,160.0,1356.0,741.0,0.0,0.0,100.0,0.0,2594.0
