 Cement(kg/m3), Water(kg/m3),Coarse aggregate(kg/m3),Fine aggregate(kg/m3), FA (kg/m3),SF (kg/m3),GGBFS (kg/m3),SP (kg/m3),Splitting tensile strength (MPa)
300.0,150.0,1097.0,673.0,200.0,0.0,0.0,4.5,2.52
225.0,150.0,1097.0,673.0,275.0,0.0,0.0,4.5,2.4
150.0,150.0,1097.0,673.0,350.0,0.0,0.0,4.0,2.05
300.0,150.0,1097.0,673.0,0.0,0.0,200.0,5.5,2.75
225.0,150.0,1097.0,673.0,0.0,0.0,275.0,6.0,2.65
150.0,150.0,1097.0,673.0,0.0,0.0,350.0,6.5,2.35
225.0,150.0,1097.0,673.0,200.0,0.0,75.0,5.0,2.5
225.0,150.0,1097.0,673.0,75.0,0.0,200.0,5.0,2.37
260.0,214.9,832.0,785.0,260.0,0.0,0.0,4.78,1.57
260.0,214.9,832.0,785.0,130.0,0.0,130.0,5.67,2.75
260.0,214.9,832.0,785.0,104.0,52.0,104.0,6.86,3.66
130.0,214.9,832.0,785.0,390.0,0.0,0.0,7.4,0.96
130.0,214.9,832.0,785.0,195.0,0.0,195.0,7.28,1.67
130.0,214.9,832.0,785.0,156.0,78.0,156.0,7.57,2.89
290.0,163.0,1048.0,670.0,72.5,0.0,0.0,0.0,3.27
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,4.128
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,3.7275
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,3.46725
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,3.4338
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,3.58225
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,3.64
253.75,163.0,1048.0,670.0,108.75,0.0,0.0,0.0,3.8038
235.62,163.0,1048.0,670.0,0.0,0.0,126.88,0.0,3.91
253.75,163.0,1048.0,670.0,90.62,18.12,0.0,0.0,3.53
228.0,182.0,1100.0,770.0,0.0,0.0,228.0,0.0,3.88
228.0,182.0,1100.0,770.0,0.0,23.0,228.0,1.82,4.5
228.0,182.0,1100.0,770.0,0.0,46.0,182.0,2.58,4.45
228.0,182.0,1100.0,770.0,0.0,68.0,159.0,2.8,4.9
494.0,135.2,1146.0,667.0,0.0,26.0,0.0,18.2,6.38
468.0,135.2,1146.0,667.0,0.0,52.0,0.0,18.2,6.37
442.0,135.2,1146.0,667.0,0.0,78.0,0.0,18.2,6.65
416.0,135.2,1146.0,667.0,0.0,104.0,0.0,18.2,6.51
390.0,135.2,1146.0,667.0,0.0,130.0,0.0,18.2,5.75
484.5,153.0,1122.5,653.0,0.0,25.5,0.0,17.85,5.61
459.0,153.0,1122.5,653.0,0.0,51.0,0.0,17.85,6.05
433.5,153.0,1122.5,653.0,0.0,76.5,0.0,17.85,6.25
408.0,153.0,1122.5,653.0,0.0,102.0,0.0,17.85,6.24
382.5,153.0,1122.5,653.0,0.0,127.5,0.0,17.85,5.61
475.0,170.0,1100.0,640.0,0.0,25.0,0.0,17.5,5.61
450.0,170.0,1100.0,640.0,0.0,50.0,0.0,17.5,5.71
425.0,170.0,1100.0,640.0,0.0,75.0,0.0,17.5,5.75
400.0,170.0,1100.0,640.0,0.0,100.0,0.0,17.5,6.05
375.0,170.0,1100.0,640.0,0.0,125.0,0.0,17.5,5.85
465.5,186.2,1078.0,628.0,0.0,24.5,0.0,17.15,4.51
441.0,186.2,1078.0,628.0,0.0,49.0,0.0,17.15,5.17
416.5,186.2,1078.0,628.0,0.0,73.5,0.0,17.15,5.2
392.0,186.2,1078.0,628.0,0.0,98.0,0.0,17.15,5.21
367.5,186.2,1078.0,628.0,0.0,122.5,0.0,17.15,5.25
343.0,186.2,1078.0,628.0,0.0,147.0,0.0,17.15,4.85
456.0,201.6,1058.0,616.0,0.0,24.0,0.0,16.8,4.4
432.0,201.6,1058.0,616.0,0.0,48.0,0.0,16.8,4.45
408.0,201.6,1058.0,616.0,0.0,72.0,0.0,16.8,4.5
384.0,201.6,1058.0,616.0,0.0,96.0,0.0,16.8,4.54
360.0,201.6,1058.0,616.0,0.0,120.0,0.0,16.8,4.51
336.0,201.6,1058.0,616.0,0.0,144.0,0.0,16.8,4.35
275.0,176.0,504.0,900.0,275.0,0.0,0.0,5.5,1.98
465.0,227.7,590.0,910.0,85.0,0.0,0.0,10.73,2.4
440.0,228.6,590.0,910.0,110.0,0.0,0.0,11.01,2.12
415.0,233.3,590.0,910.0,135.0,0.0,0.0,9.91,1.83
385.0,234.4,590.0,910.0,165.0,0.0,0.0,9.91,1.76
355.0,241.6,590.0,910.0,195.0,0.0,0.0,9.91,1.55
420.0,165.0,746.0,847.0,180.0,0.0,0.0,13.02,4.85
360.0,165.0,735.0,837.0,240.0,0.0,0.0,19.98,3.73
300.0,165.0,723.0,825.0,300.0,0.0,0.0,20.4,3.8
240.0,165.0,712.0,815.0,360.0,0.0,0.0,22.02,3.5
360.0,165.0,734.0,835.0,180.0,60.0,0.0,22.02,5.28
300.0,165.0,723.0,825.0,240.0,60.0,0.0,21.0,4.01
240.0,165.0,712.0,813.0,300.0,60.0,0.0,19.98,4.23
180.0,165.0,701.0,804.0,360.0,60.0,0.0,18.0,4.9
120.0,112.0,1200.0,600.0,280.0,0.0,0.0,5.6,2.53
120.0,116.0,1200.0,600.0,280.0,0.0,0.0,0.0,2.51
200.0,132.0,1200.0,600.0,200.0,0.0,0.0,5.6,4.06
200.0,120.0,1200.0,600.0,200.0,0.0,0.0,0.0,4.2
120.0,112.0,1200.0,600.0,280.0,0.0,0.0,5.6,2.88
120.0,116.0,1200.0,600.0,280.0,0.0,0.0,0.0,2.82
200.0,132.0,1200.0,600.0,200.0,0.0,0.0,5.6,4.46
200.0,120.0,1200.0,600.0,200.0,0.0,0.0,0.0,4.59
120.0,172.0,1200.0,600.0,280.0,0.0,0.0,5.6,1.82
120.0,160.0,1200.0,600.0,280.0,0.0,0.0,0.0,2.04
200.0,172.0,1200.0,600.0,200.0,0.0,0.0,5.6,3.19
200.0,156.0,1200.0,600.0,200.0,0.0,0.0,0.0,3.69
437.0,204.0,785.0,908.0,51.0,26.0,0.0,10.28,3.73
424.0,204.0,785.0,908.0,51.0,39.0,0.0,10.28,3.73
411.0,204.0,785.0,908.0,51.0,51.0,0.0,10.26,3.97
411.0,204.0,785.0,908.0,77.0,26.0,0.0,10.28,3.8
398.0,204.0,785.0,908.0,77.0,39.0,0.0,10.28,4.0
386.0,204.0,785.0,908.0,77.0,51.0,0.0,10.28,4.02
386.0,204.0,785.0,908.0,103.0,26.0,0.0,10.3,4.12
373.0,204.0,785.0,908.0,103.0,39.0,0.0,10.3,4.25
360.0,204.0,785.0,908.0,103.0,51.0,0.0,10.28,4.58
360.0,204.0,785.0,908.0,129.0,26.0,0.0,10.3,4.73
347.0,204.0,785.0,908.0,129.0,39.0,0.0,10.3,3.82
334.0,204.0,785.0,908.0,129.0,51.0,0.0,10.28,3.73
334.0,204.0,785.0,908.0,154.0,26.0,0.0,10.28,3.25
321.0,204.0,785.0,908.0,154.0,39.0,0.0,10.28,2.95
308.0,204.0,785.0,908.0,154.0,51.0,0.0,10.26,2.49
250.0,125.0,1083.4,722.3,250.0,0.0,0.0,11.0,5.38
250.0,125.0,1093.0,728.7,125.0,0.0,125.0,11.0,5.18
250.0,125.0,1088.2,725.4,100.0,50.0,100.0,11.0,5.47
125.0,125.0,1060.8,707.2,375.0,0.0,0.0,11.0,4.43
125.0,125.0,1075.2,716.8,187.5,0.0,187.5,11.0,4.83
125.0,125.0,1068.0,712.0,150.0,75.0,150.0,11.0,5.1
368.0,161.0,1085.2,693.81,92.0,0.0,0.0,1.104,4.7
322.0,161.0,1085.2,693.81,138.0,0.0,0.0,1.104,4.5
276.0,161.0,1085.2,693.81,184.0,0.0,0.0,1.104,4.48
368.0,161.0,1085.2,693.81,0.0,0.0,92.0,1.104,4.98
322.0,161.0,1085.2,693.81,0.0,0.0,138.0,1.104,4.58
276.0,161.0,1085.2,693.81,0.0,0.0,184.0,1.104,4.5
300.0,191.0,875.0,761.0,169.0,0.0,0.0,4.0,3.5
300.0,191.0,862.0,761.0,169.0,0.0,0.0,4.2,2.91
300.0,191.0,850.0,761.0,169.0,0.0,0.0,4.2,2.33
300.0,191.0,838.0,761.0,169.0,0.0,0.0,4.3,1.95
300.0,194.0,825.0,761.0,158.0,0.0,0.0,4.3,1.45
420.0,156.0,1134.0,610.0,0.0,0.0,180.0,9.6,5.91
360.0,156.0,1134.0,610.0,0.0,60.0,180.0,9.6,6.14
262.5,175.0,1025.0,832.0,0.0,0.0,87.5,3.5,2.71
175.0,175.0,1021.0,830.0,0.0,0.0,175.0,3.5,2.28
437.0,176.0,924.0,743.0,80.0,0.0,0.0,4.65,5.5
333.0,173.0,924.0,743.0,162.0,0.0,0.0,3.71,4.2
225.0,170.0,924.0,743.0,247.0,0.0,0.0,3.21,3.3
115.0,167.0,924.0,743.0,336.0,0.0,0.0,2.93,1.8
440.0,209.0,705.0,748.0,110.0,0.0,0.0,9.35,2.9
440.0,209.0,708.7,748.0,110.0,0.0,0.0,9.35,3.0
440.0,209.0,680.9,750.0,110.0,0.0,0.0,7.7,3.2
440.0,209.0,705.0,748.0,110.0,0.0,0.0,9.35,3.22
440.0,209.0,635.5,748.0,110.0,0.0,0.0,9.35,2.86
280.0,160.0,1104.0,736.0,0.0,0.0,120.0,2.0,2.0
240.0,160.0,1104.0,736.0,0.0,0.0,160.0,2.0,2.8
200.0,160.0,1104.0,736.0,0.0,0.0,200.0,2.0,1.6
304.56,160.0,1270.0,605.0,84.6,33.84,126.9,3.6,4.24
304.56,160.0,1270.0,605.0,84.6,33.84,169.2,3.6,4.27
304.56,160.0,1270.0,605.0,84.6,33.84,211.5,3.6,3.64
262.26,160.0,1270.0,605.0,126.9,33.84,126.9,3.6,3.66
262.26,160.0,1270.0,605.0,126.9,33.84,169.2,3.6,3.95
262.26,160.0,1270.0,605.0,126.9,33.84,211.5,3.6,3.66
219.96,160.0,1270.0,605.0,169.2,33.84,126.9,3.6,3.0
219.96,160.0,1270.0,605.0,169.2,33.84,169.2,3.6,3.19
219.96,160.0,1270.0,605.0,169.2,33.84,211.5,3.6,2.81
450.0,184.5,1201.5,306.0,0.0,0.0,306.0,3.78,3.0
360.0,184.5,1201.5,612.0,90.0,0.0,0.0,2.25,2.5
315.0,184.5,1201.5,612.0,135.0,0.0,0.0,2.25,2.38
270.0,184.5,1201.5,612.0,180.0,0.0,0.0,2.25,2.3
360.0,184.5,1201.5,306.0,90.0,0.0,306.0,7.56,2.52
315.0,184.5,1201.5,306.0,135.0,0.0,306.0,7.56,2.61
270.0,184.5,1201.5,306.0,180.0,0.0,306.0,7.56,2.65
160.0,130.0,1115.0,770.0,127.0,0.0,0.0,2.296,3.0
144.0,129.0,1115.0,770.0,127.0,0.0,16.0,2.296,3.2
127.0,127.0,1115.0,770.0,127.0,0.0,32.0,2.288,3.5
111.0,128.0,1115.0,770.0,127.0,0.0,47.0,2.28,3.52
94.0,128.0,1115.0,770.0,127.0,0.0,63.0,2.272,3.7
78.0,128.0,1115.0,770.0,127.0,0.0,78.0,2.264,3.91
158.0,105.0,1115.0,770.0,127.0,0.0,68.0,2.824,3.82
140.0,114.0,1115.0,770.0,127.0,0.0,60.0,2.616,3.74
124.0,122.0,1115.0,770.0,127.0,0.0,53.0,2.432,3.68
111.0,128.0,1115.0,770.0,127.0,0.0,47.0,2.28,3.52
99.0,133.0,1115.0,770.0,127.0,0.0,42.0,2.144,3.28
320.0,152.0,1097.0,731.2,80.0,0.0,0.0,0.0,5.35
280.0,152.0,1097.0,731.2,120.0,0.0,0.0,0.0,4.93
240.0,152.0,1097.0,731.2,160.0,0.0,0.0,0.0,4.02
320.0,152.0,1097.0,731.2,0.0,0.0,80.0,0.0,4.41
280.0,152.0,1097.0,731.2,0.0,0.0,120.0,0.0,4.19
240.0,152.0,1097.0,731.2,0.0,0.0,160.0,0.0,4.0
260.0,152.0,1097.0,731.2,80.0,0.0,60.0,0.0,4.15
240.0,152.0,1097.0,731.2,80.0,0.0,80.0,0.0,3.47
444.6,158.0,1151.0,647.0,49.4,0.0,0.0,4.94,5.46
419.9,158.0,1151.0,647.0,74.1,0.0,0.0,4.94,5.62
395.2,158.0,1151.0,647.0,98.8,0.0,0.0,4.94,5.71
370.5,158.0,1151.0,647.0,123.5,0.0,0.0,4.94,5.57
479.2,158.0,1151.0,647.0,0.0,14.8,0.0,4.94,5.52
464.4,158.0,1151.0,647.0,0.0,29.6,0.0,4.94,5.76
449.5,158.0,1151.0,647.0,0.0,44.5,0.0,4.94,6.08
434.7,158.0,1151.0,647.0,0.0,59.3,0.0,4.94,6.35
405.1,158.0,1151.0,647.0,74.1,14.8,0.0,4.94,5.62
390.3,158.0,1151.0,647.0,74.1,29.6,0.0,4.94,5.79
375.4,158.0,1151.0,647.0,74.1,44.5,0.0,4.94,6.1
360.6,158.0,1151.0,647.0,74.1,59.3,0.0,4.94,6.36
273.125,190.0,754.0,939.0,47.5,11.875,142.5,1.1875,3.31
249.375,190.0,750.2,934.1,71.25,11.875,142.5,1.1875,3.25
225.625,190.0,752.5,937.1,47.5,11.875,190.0,1.1875,3.18
154.375,190.0,746.8,930.0,71.25,11.875,237.5,1.425,2.61
142.5,190.0,746.1,929.1,71.25,23.75,237.5,1.6625,2.55
130.625,190.0,742.9,925.1,95.0,11.875,237.5,1.425,2.39
118.75,180.5,742.2,924.2,71.25,23.75,237.5,1.579375,2.36
106.875,190.0,741.7,923.7,95.0,35.625,237.5,1.6625,2.32
273.125,190.0,697.1,921.6,47.5,11.875,142.5,1.1875,3.47
249.375,190.0,685.2,905.9,71.25,11.875,142.5,1.1875,3.35
225.625,190.0,695.7,919.7,47.5,11.875,190.0,1.1875,3.25
154.375,190.0,690.4,912.7,71.25,11.875,237.5,1.425,2.8
142.5,190.0,689.8,911.9,71.25,23.75,237.5,1.6625,2.71
130.625,190.0,686.8,908.0,95.0,11.875,237.5,1.425,2.58
118.75,180.5,686.4,907.4,71.25,23.75,237.5,1.579375,2.48
106.875,190.0,685.8,906.6,95.0,35.625,237.5,1.6625,2.39
138.0,191.4,1107.0,660.0,92.0,46.0,184.0,1.84,2.93
138.0,195.6,1071.0,660.0,92.0,46.0,184.0,1.84,3.36
