 Cement(kg/m3), Water(kg/m3),Coarse aggregate(kg/m3),Fine aggregate(kg/m3), FA (kg/m3),SF (kg/m3),GGBFS (kg/m3),SP (kg/m3),Splitting tensile strength (MPa)
138.0,200.7,1048.0,660.0,92.0,46.0,184.0,1.84,3.05
138.0,199.4,990.0,660.0,92.0,46.0,184.0,1.84,2.95
138.0,208.2,990.0,660.0,92.0,46.0,184.0,1.84,2.89
138.0,205.3,1007.0,635.0,92.0,46.0,184.0,1.84,2.78
138.0,209.5,1023.0,612.0,92.0,46.0,184.0,1.84,2.88
330.0,173.46,1198.0,798.0,83.0,0.0,0.0,1.45,3.88
289.0,173.46,1185.0,790.0,124.0,0.0,0.0,1.45,3.8
248.0,173.46,1172.0,781.0,165.0,0.0,0.0,1.45,3.42
356.0,186.9,1338.0,653.0,89.0,0.0,0.0,1.11,3.71
312.0,186.9,1322.0,645.0,133.0,0.0,0.0,1.11,3.65
267.0,186.9,1307.0,637.0,178.0,0.0,0.0,1.11,3.3
384.85,151.35,1144.6,706.5,0.0,47.57,0.0,5.19,5.0
371.88,151.35,1152.31,711.22,0.0,0.0,60.54,4.76,4.8
332.0,92.96,1504.0,75.2,0.0,17.5,0.0,4.375,2.0
315.0,88.2,1504.0,75.2,0.0,35.0,0.0,4.375,2.38
345.0,134.4,1587.0,0.0,38.0,0.0,0.0,0.0,3.4
345.0,134.4,1434.0,154.0,38.0,0.0,0.0,0.0,3.72
345.0,134.4,1280.0,307.0,38.0,0.0,0.0,0.0,3.95
269.0,134.4,1587.0,0.0,38.0,38.0,0.0,0.0,4.2
269.0,134.4,1434.0,154.0,38.0,38.0,0.0,0.0,4.72
269.0,134.4,1280.0,307.0,38.0,38.0,0.0,0.0,5.25
459.0,178.5,915.0,865.0,0.0,51.0,0.0,4.5,4.2
357.0,178.5,915.0,865.0,0.0,0.0,153.0,4.5,3.85
408.0,178.5,915.0,865.0,102.0,0.0,0.0,4.5,3.8
666.0,152.0,1103.0,523.0,0.0,0.0,74.0,8.88,5.66
592.0,152.0,1100.0,522.0,0.0,0.0,148.0,8.88,5.85
518.0,152.0,1097.0,520.0,0.0,0.0,222.0,8.88,6.23
444.0,152.0,1094.0,519.0,0.0,0.0,296.0,8.88,6.65
370.0,152.0,1091.0,518.0,0.0,0.0,370.0,8.88,6.46
696.0,152.0,1099.0,522.0,0.0,44.4,0.0,8.88,6.82
681.0,152.0,1092.0,518.0,0.0,59.0,0.0,8.88,7.02
666.0,152.0,1085.0,515.0,0.0,74.0,0.0,8.88,7.22
651.0,151.0,1081.0,513.0,0.0,89.0,0.0,8.88,7.56
629.0,151.0,1075.0,510.0,0.0,111.0,0.0,8.88,7.87
607.0,151.0,1069.0,507.0,0.0,133.0,0.0,8.88,7.72
577.0,151.0,1078.0,511.0,0.0,89.0,74.0,8.88,7.82
503.0,151.0,1075.0,510.0,0.0,89.0,148.0,8.88,7.94
429.0,151.0,1072.0,509.0,0.0,89.0,222.0,8.88,8.12
355.0,151.0,1069.0,507.0,0.0,89.0,296.0,8.88,8.26
281.0,151.0,1066.0,506.0,0.0,89.0,370.0,8.88,8.15
227.5,140.0,1314.2,744.3,87.5,0.0,35.0,3.5,4.21
227.5,140.0,1314.2,744.3,0.0,35.0,87.5,3.5,4.18
227.5,140.0,1314.2,744.3,87.5,35.0,0.0,3.5,4.13
227.5,140.0,1314.2,744.3,70.0,0.0,52.5,3.5,4.03
227.5,140.0,1314.2,744.3,0.0,52.5,70.0,3.5,4.1
227.5,140.0,1314.2,744.3,70.0,52.5,0.0,3.5,4.19
227.5,140.0,1314.2,744.3,35.0,87.5,0.0,3.5,3.94
227.5,140.0,1314.2,744.3,35.0,0.0,87.5,3.5,3.91
227.5,140.0,1314.2,744.3,0.0,87.5,35.0,3.5,3.86
227.5,140.0,1314.2,744.3,70.0,52.5,0.0,3.5,3.54
227.5,140.0,1314.2,744.3,70.0,0.0,52.0,3.5,3.68
227.5,140.0,1314.2,744.3,70.0,52.5,0.0,3.5,3.79
504.8,185.5,797.5,886.6,0.0,10.302,0.0,11.332244,4.75
494.5,185.5,796.0,884.9,0.0,20.604,0.0,11.332288,4.9
484.2,185.5,794.5,883.2,0.0,30.906,0.0,11.332332,4.99
473.9,185.5,793.0,881.6,0.0,41.208,0.0,11.332376,5.1
463.6,185.5,791.5,879.9,0.0,51.51,0.0,11.33242,5.05
499.7,185.5,776.1,862.8,15.453,0.0,0.0,11.333366,4.0
484.2,185.5,753.2,837.4,30.906,0.0,0.0,11.332332,4.07
430.1,185.5,746.8,830.2,84.9915,0.0,0.0,11.332013,4.2
401.8,185.5,729.4,810.9,113.322,0.0,0.0,11.332684,4.25
373.5,185.5,712.0,791.6,141.6525,0.0,0.0,11.333355,4.2
345.1,185.5,694.6,772.2,169.983,0.0,0.0,11.331826,4.19
316.8,185.5,677.2,752.9,198.3135,0.0,0.0,11.332497,4.03
288.5,185.5,659.8,733.5,226.644,0.0,0.0,11.333168,3.98
231.8,185.5,625.0,694.9,283.305,0.0,0.0,11.33231,3.8
324.0,250.0,836.0,631.0,0.0,23.0,116.0,0.0,3.0
324.0,260.9,825.0,631.0,0.0,23.0,116.0,0.0,2.84
324.0,271.7,813.0,631.0,0.0,23.0,116.0,0.0,2.89
324.0,293.5,791.0,631.0,0.0,23.0,116.0,0.0,2.49
441.75,200.0,737.0,937.5,23.25,0.0,0.0,3.72,3.24
418.5,200.0,737.0,937.5,46.5,0.0,0.0,3.72,3.38
395.25,200.0,737.0,937.5,69.75,0.0,0.0,3.72,3.5
372.0,200.0,737.0,937.5,93.0,0.0,0.0,3.72,3.6
348.75,200.0,737.0,937.5,116.25,0.0,0.0,3.72,3.63
325.5,200.0,737.0,937.5,139.5,0.0,0.0,3.72,3.6
302.25,200.0,737.0,937.5,162.75,0.0,0.0,3.72,3.51
441.75,200.0,737.0,937.5,0.0,23.25,0.0,3.72,3.53
418.5,200.0,737.0,937.5,0.0,46.5,0.0,3.72,3.75
395.25,200.0,737.0,937.5,0.0,69.75,0.0,3.72,3.74
372.0,200.0,737.0,937.5,0.0,93.0,0.0,3.72,3.52
348.75,200.0,737.0,937.5,0.0,116.25,0.0,3.72,3.5
348.75,200.0,737.0,937.5,93.0,23.85,0.0,3.72,3.51
348.75,200.0,737.0,937.5,69.75,47.7,0.0,3.72,3.97
348.75,200.0,737.0,937.5,46.5,69.75,0.0,3.72,3.7
348.75,200.0,737.0,937.5,23.25,93.0,0.0,3.72,3.63
348.75,200.0,737.0,937.5,0.0,116.25,0.0,3.72,3.58
301.15,155.33,1268.0,634.0,0.0,15.85,0.0,0.0,3.42
285.3,152.16,1268.0,634.0,0.0,31.7,0.0,0.0,3.5
269.45,148.99,1268.0,634.0,0.0,47.55,0.0,0.0,3.3
301.15,158.5,1268.0,634.0,15.85,0.0,0.0,0.0,3.31
285.3,155.33,1268.0,634.0,31.7,0.0,0.0,0.0,3.49
269.45,152.16,1268.0,634.0,47.55,0.0,0.0,0.0,3.23
301.15,158.5,1268.0,634.0,7.93,7.93,0.0,0.0,3.43
285.3,152.16,1268.0,634.0,15.85,15.85,0.0,0.0,3.6
269.45,148.99,1268.0,634.0,23.78,23.78,0.0,0.0,3.75
360.0,180.0,868.0,941.0,40.0,0.0,0.0,0.0,2.4
320.0,180.0,865.0,937.0,80.0,0.0,0.0,0.0,2.25
280.0,180.0,852.0,933.0,120.0,0.0,0.0,0.0,2.0
380.0,180.0,869.0,941.0,0.0,20.0,0.0,0.0,2.6
360.0,180.0,865.0,937.0,0.0,40.0,0.0,0.0,3.17
340.0,180.0,863.0,935.0,40.0,20.0,0.0,0.0,2.47
280.0,180.0,861.0,932.0,80.0,20.0,0.0,0.0,2.36
260.0,180.0,858.0,930.0,120.0,20.0,0.0,0.0,2.3
486.0,183.6,817.56,828.36,0.0,54.0,0.0,4.86,4.78
324.0,162.0,1027.0,750.0,81.0,0.0,0.0,0.0,3.5
291.0,155.0,1044.0,762.0,97.0,0.0,0.0,0.0,3.2
368.0,155.0,1057.0,772.0,0.0,19.0,0.0,0.0,4.3
194.0,155.0,1041.0,760.0,97.0,0.0,97.0,0.0,3.8
155.0,155.0,1037.0,757.0,116.0,0.0,116.0,0.0,3.3
194.0,155.0,1054.0,769.0,0.0,0.0,194.0,0.0,4.1
116.0,155.0,1048.0,765.0,0.0,19.0,252.0,0.0,3.7
342.0,155.0,1078.0,667.0,114.0,0.0,0.0,0.0,4.0
433.0,155.0,1094.0,677.0,0.0,23.0,0.0,0.0,4.4
228.0,155.0,1073.0,664.0,114.0,0.0,114.0,0.0,4.1
182.0,155.0,1069.0,661.0,137.0,0.0,137.0,0.0,4.0
228.0,155.0,1090.0,674.0,0.0,0.0,228.0,0.0,4.7
137.0,155.0,1083.0,670.0,0.0,13.0,296.0,0.0,4.2
388.0,155.0,1016.0,628.0,138.0,28.0,0.0,0.0,5.3
526.0,155.0,1041.0,644.0,0.0,28.0,0.0,0.0,5.1
277.0,155.0,1016.0,628.0,111.0,28.0,138.0,0.0,4.8
221.0,155.0,1009.0,624.0,138.0,28.0,166.0,0.0,5.3
277.0,155.0,1031.0,638.0,0.0,28.0,249.0,0.0,4.9
137.0,155.0,1083.0,670.0,0.0,28.0,296.0,0.0,4.9
285.0,171.0,1130.94,679.32,76.0,19.0,0.0,0.0,2.84
247.0,171.0,1130.94,679.32,114.0,19.0,0.0,0.0,2.78
19.0,171.0,1130.94,679.32,152.0,19.0,0.0,0.0,2.75
275.5,171.0,1130.94,679.32,76.0,28.5,0.0,0.0,3.15
237.5,171.0,1130.94,679.32,114.0,28.5,0.0,0.0,3.24
199.5,171.0,1130.94,679.32,152.0,28.5,0.0,0.0,3.2
266.0,171.0,1130.94,679.32,76.0,38.0,0.0,0.0,3.15
228.0,171.0,1130.94,679.32,114.0,38.0,0.0,0.0,3.1
190.0,171.0,1130.94,679.32,152.0,38.0,0.0,0.0,3.02
372.0,160.0,818.0,993.0,0.0,28.0,0.0,1.4136,4.2
350.0,190.0,876.0,830.0,150.0,0.0,0.0,9.1,2.0
300.0,200.0,860.0,845.0,200.0,0.0,0.0,9.0,1.7
250.0,210.0,856.0,856.0,250.0,0.0,0.0,8.6,1.3
244.0,142.5,1317.0,701.0,131.0,0.0,0.0,1.5,6.2
244.0,142.5,1325.0,705.0,75.0,0.0,56.0,1.5,6.3
206.0,142.5,1308.0,697.0,169.0,0.0,0.0,1.5,6.5
206.0,142.5,1317.0,700.0,113.0,0.0,56.0,1.5,6.9
323.1,158.0,1110.39,796.0,0.0,35.9,0.0,0.0,3.1
305.15,158.0,1110.39,796.0,0.0,53.85,0.0,0.0,3.4
287.2,158.0,1110.39,796.0,0.0,71.8,0.0,0.0,3.2
675.0,225.0,570.0,688.0,75.0,0.0,0.0,8.25,4.0
600.0,225.0,570.0,688.0,150.0,0.0,0.0,8.25,3.9
712.5,225.0,570.0,688.0,0.0,37.5,0.0,11.25,4.3
675.0,225.0,570.0,688.0,0.0,75.0,0.0,11.25,4.5
600.0,225.0,570.0,688.0,112.5,37.5,0.0,9.75,4.4
525.0,225.0,570.0,688.0,187.5,37.5,0.0,9.75,4.3
406.0,189.0,784.4,987.1,0.0,22.0,22.0,1.57,3.74
406.0,189.0,655.7,987.1,0.0,22.0,22.0,1.57,3.03
360.0,189.0,780.2,982.4,0.0,45.0,45.0,1.8,4.01
360.0,189.0,652.7,982.4,0.0,45.0,45.0,1.8,3.27
315.0,189.0,779.2,981.2,0.0,45.0,90.0,1.8,4.19
315.0,189.0,651.7,981.2,0.0,45.0,90.0,1.8,3.75
270.0,189.0,778.0,979.4,0.0,45.0,135.0,1.8,3.63
270.0,189.0,650.7,979.4,0.0,45.0,135.0,1.8,2.98
225.0,189.0,776.8,977.9,0.0,45.0,180.0,2.02,3.24
225.0,189.0,649.7,977.9,0.0,45.0,180.0,2.02,2.7
180.0,189.0,775.6,976.3,0.0,45.0,225.0,2.02,2.74
180.0,189.0,648.6,976.3,0.0,45.0,225.0,2.02,2.25
135.0,189.0,773.2,973.3,0.0,45.0,270.0,2.02,2.4
135.0,189.0,646.6,973.3,0.0,45.0,270.0,2.02,2.0
598.0,350.1,934.0,915.0,0.0,0.0,180.0,0.0,3.25
262.87,197.1,1139.1,657.19,0.0,46.81,159.32,0.0,2.76
219.06,197.1,1139.1,657.19,0.0,46.58,199.15,0.0,3.43
175.25,197.1,1139.1,657.19,0.0,46.14,238.99,0.0,3.12
486.0,165.24,817.56,828.36,0.0,54.0,0.0,4.86,4.8
486.0,165.24,817.56,828.36,0.0,0.0,54.0,4.32,4.47
442.0,288.96,678.0,984.0,78.0,0.0,0.0,4.16,3.75
431.6,288.96,678.0,984.0,78.0,10.4,0.0,4.16,3.5
421.2,288.96,678.0,984.0,78.0,20.8,0.0,4.16,4.15
410.8,288.96,678.0,984.0,78.0,31.2,0.0,4.16,3.35
390.0,288.96,678.0,984.0,78.0,0.0,52.0,4.16,3.18
338.0,288.96,678.0,984.0,78.0,0.0,104.0,4.16,3.8
286.0,288.96,678.0,984.0,78.0,0.0,156.0,4.16,4.0
312.0,195.0,1200.0,710.0,0.0,0.0,71.0,0.0,3.05
234.0,195.0,1200.0,710.0,0.0,0.0,142.0,0.0,2.9
156.0,195.0,1200.0,710.0,0.0,0.0,212.0,0.0,2.8
312.0,203.0,1174.0,710.0,0.0,0.0,71.0,0.0,2.86
234.0,203.0,1174.0,710.0,0.0,0.0,142.0,0.0,2.72
156.0,203.0,1174.0,710.0,0.0,0.0,212.0,0.0,2.57
312.0,207.0,1148.0,710.0,0.0,0.0,71.0,0.0,2.81
234.0,207.0,1148.0,710.0,0.0,0.0,142.0,0.0,2.72
156.0,207.0,1148.0,710.0,0.0,0.0,212.0,0.0,2.55
312.0,215.0,1096.0,710.0,0.0,0.0,71.0,0.0,2.66
234.0,215.0,1096.0,710.0,0.0,0.0,142.0,0.0,2.56
156.0,215.0,1096.0,710.0,0.0,0.0,212.0,0.0,2.36
360.0,203.0,1040.0,482.0,0.0,0.0,90.0,4.95,2.95
270.0,203.0,1040.0,482.0,0.0,0.0,180.0,4.95,2.76
180.0,203.0,1040.0,482.0,0.0,0.0,270.0,4.95,2.74
300.0,160.0,1137.0,741.0,0.0,0.0,100.0,0.0,4.16
300.0,160.0,1246.0,741.0,0.0,0.0,100.0,0.0,4.2
300.0,160.0,1356.0,741.0,0.0,0.0,100.0,0.0,4.3
181.44,197.0,1014.85,797.38,0.0,7.8,0.0,0.0,3.43
178.56,197.0,1011.93,795.09,0.0,9.75,0.0,0.0,3.52
174.24,197.0,1010.55,794.0,0.0,11.7,0.0,0.0,3.48
148.32,197.0,1015.77,798.1,0.0,0.0,45.6,0.0,3.42
138.24,197.0,1014.85,797.38,0.0,0.0,54.72,0.0,3.49
128.16,197.0,1013.93,796.66,0.0,0.0,63.84,0.0,3.44
